ImageId,Label
903,5
904,7
905,0
906,9
907,8
908,9
909,3
910,7
911,3
912,0
913,9
914,7
915,1
916,9
917,4
918,8
919,1
920,2
921,7
922,5
923,2
924,9
925,4
926,0
927,9
928,2
929,6
930,3
931,0
932,8
933,1
934,0
935,5
936,6
937,7
938,7
939,9
940,3
941,0
942,3
943,0
944,1
945,5
946,6
947,8
948,0
949,7
950,6
951,9
952,4
953,9
954,8
955,2
956,2
957,8
958,2
959,0
960,8
961,7
962,6
963,4
964,0
965,9
966,5
967,1
968,8
969,8
970,5
971,3
972,5
973,7
974,9
975,7
976,3
977,0
978,9
979,7
980,4
981,9
982,3
983,7
984,9
985,7
986,4
987,0
988,3
989,3
990,3
991,1
992,6
993,0
994,9
995,3
996,0
997,6
998,8
999,7
1000,5
1001,8
1002,4
1003,0
1004,7
1005,1
1006,3
1007,6
1008,3
1009,3
1010,5
1011,2
1012,8
1013,6
1014,7
1015,3
1016,7
1017,3
1018,8
1019,9
1020,8
1021,6
1022,7
1023,4
1024,7
1025,9
1026,9
1027,1
1028,0
1029,6
1030,1
1031,6
1032,1
1033,8
1034,7
1035,4
1036,7
1037,8
1038,2
1039,8
1040,0
1041,1
1042,0
1043,1
1044,6
1045,4
1046,3
1047,7
1048,7
1049,2
1050,2
1051,3
1052,5
1053,8
1054,5
1055,4
1056,1
1057,1
1058,5
1059,6
1060,4
1061,6
1062,8
1063,5
1064,5
1065,9
1066,4
1067,7
1068,3
1069,6
1070,9
1071,2
1072,8
1073,7
1074,2
1075,9
1076,2
1077,0
1078,1
1079,0
1080,3
1081,8
1082,2
1083,9
1084,0
1085,7
1086,4
1087,8
1088,4
1089,2
1090,1
1091,3
1092,1
1093,4
1094,1
1095,4
1096,6
1097,6
1098,3
1099,0
1100,6
1101,9
1102,9
1103,6
1104,1
1105,8
1106,0
1107,8
1108,4
1109,4
1110,4
1111,7
1112,2
1113,0
1114,1
1115,8
1116,2
1117,3
1118,9
1119,7
1120,4
1121,8
1122,9
1123,7
1124,1
1125,5
1126,3
1127,0
1128,7
1129,1
1130,8
1131,2
1132,5
1133,8
1134,6
1135,3
1136,7
1137,0
1138,7
1139,9
1140,7
1141,6
1142,9
1143,1
1144,1
1145,3
1146,3
1147,4
1148,5
1149,9
1150,2
1151,0
1152,7
1153,9
1154,4
1155,7
1156,4
1157,4
1158,1
1159,2
1160,9
1161,9
1162,1
1163,3
1164,3
1165,4
1166,4
1167,1
1168,3
1169,4
1170,6
1171,3
1172,8
1173,6
1174,1
1175,9
1176,2
1177,2
1178,9
1179,0
1180,6
1181,3
1182,3
1183,3
1184,4
1185,0
1186,7
1187,0
1188,5
1189,2
1190,6
1191,7
1192,8
1193,3
1194,3
1195,0
1196,1
1197,5
1198,0
1199,4
1200,7
1201,7
1202,5
1203,8
1204,4
1205,1
1206,7
1207,9
1208,6
1209,4
1210,3
1211,6
1212,7
1213,0
1214,7
1215,2
1216,5
1217,6
1218,7
1219,0
1220,2
1221,0
1222,8
1223,0
1224,3
1225,9
1226,6
1227,3
1228,6
1229,9
1230,4
1231,4
1232,8
1233,7
1234,5
1235,4
1236,6
1237,4
1238,5
1239,5
1240,4
1241,9
1242,9
1243,7
1244,9
1245,3
1246,4
1247,7
1248,7
1249,0
1250,0
1251,8
1252,3
1253,8
1254,1
1255,2
1256,8
1257,7
1258,6
1259,2
1260,5
1261,1
1262,4
1263,4
1264,3
1265,3
1266,5
1267,9
1268,3
1269,3
1270,1
1271,1
1272,8
1273,1
1274,4
1275,2
1276,4
1277,5
1278,5
1279,7
1280,4
1281,1
1282,4
1283,7
1284,8
1285,7
1286,1
1287,3
1288,3
1289,6
1290,1
1291,8
1292,6
1293,4
1294,6
1295,5
1296,9
1297,3
1298,6
1299,9
1300,2
1301,4
1302,7
1303,1
1304,1
1305,4
1306,9
1307,7
1308,4
1309,0
1310,3
1311,4
1312,4
1313,4
1314,2
1315,3
1316,0
1317,0
1318,4
1319,7
1320,0
1321,6
1322,0
1323,4
1324,1
1325,0
1326,3
1327,0
1328,9
1329,8
1330,1
1331,3
1332,5
1333,3
1334,1
1335,9
1336,1
1337,4
1338,3
1339,8
1340,8
1341,8
1342,9
1343,1
1344,3
1345,9
1346,8
1347,9
1348,3
1349,1
1350,3
1351,5
1352,2
1353,7
1354,5
1355,4
1356,8
1357,6
1358,9
1359,1
1360,3
1361,9
1362,0
1363,7
1364,0
1365,0
1366,4
1367,2
1368,8
1369,6
1370,1
1371,4
1372,7
1373,7
1374,1
1375,1
1376,5
1377,3
1378,8
1379,9
1380,1
1381,1
1382,0
1383,8
1384,8
1385,7
1386,3
1387,2
1388,8
1389,2
1390,6
1391,0
1392,1
1393,3
1394,7
1395,1
1396,4
1397,7
1398,9
1399,2
1400,4
1401,1
1402,5
1403,3
1404,0
1405,9
1406,3
1407,4
1408,8
1409,4
1410,9
1411,5
1412,9
1413,0
1414,1
1415,7
1416,9
1417,7
1418,6
1419,1
1420,7
1421,9
1422,3
1423,3
1424,6
1425,0
1426,6
1427,9
1428,2
1429,8
1430,8
1431,9
1432,7
1433,1
1434,8
1435,8
1436,8
1437,9
1438,9
1439,9
1440,9
1441,2
1442,3
1443,6
1444,7
1445,4
1446,8
1447,4
1448,4
1449,9
1450,0
1451,3
1452,5
1453,7
1454,6
1455,2
1456,0
1457,2
1458,7
1459,0
1460,3
1461,9
1462,3
1463,3
1464,8
1465,2
1466,6
1467,5
1468,1
1469,3
1470,0
1471,1
1472,8
1473,8
1474,9
1475,6
1476,3
1477,0
1478,8
1479,9
1480,2
1481,3
1482,8
1483,8
1484,4
1485,4
1486,8
1487,7
1488,9
1489,9
1490,6
1491,7
1492,2
1493,3
1494,3
1495,8
1496,8
1497,3
1498,9
1499,9
1500,0
1501,0
1502,1
1503,2
1504,0
1505,6
1506,6
1507,3
1508,1
1509,3
1510,4
1511,7
1512,9
1513,6
1514,9
1515,9
1516,3
1517,1
1518,7
1519,3
1520,9
1521,6
1522,4
1523,7
1524,6
1525,1
1526,5
1527,8
1528,8
1529,9
1530,5
1531,3
1532,1
1533,8
1534,7
1535,3
1536,9
1537,8
1538,9
1539,8
1540,8
1541,7
1542,1
1543,3
1544,0
1545,4
1546,8
1547,9
1548,7
1549,9
1550,7
1551,0
1552,4
1553,1
1554,4
1555,8
1556,7
1557,6
1558,6
1559,4
1560,8
1561,6
1562,9
1563,5
1564,7
1565,7
1566,5
1567,5
1568,4
1569,9
1570,9
1571,3
1572,8
1573,3
1574,7
1575,3
1576,2
1577,7
1578,1
1579,9
1580,2
1581,5
1582,8
1583,8
1584,1
1585,9
1586,9
1587,2
1588,4
1589,6
1590,2
1591,0
1592,6
1593,3
1594,8
1595,7
1596,4
1597,4
1598,3
1599,0
1600,7
1601,2
1602,7
1603,7
1604,3
1605,2
1606,8
1607,8
1608,9
1609,5
1610,1
1611,5
1612,3
1613,3
1614,6
1615,1
1616,7
1617,5
1618,0
1619,1
1620,1
1621,3
1622,8
1623,4
1624,8
1625,4
1626,4
1627,4
1628,7
1629,9
1630,8
1631,0
1632,5
1633,5
1634,8
1635,1
1636,0
1637,7
1638,3
1639,5
1640,8
1641,8
1642,7
1643,7
1644,3
1645,1
1646,4
1647,6
1648,1
1649,0
1650,6
1651,7
1652,7
1653,7
1654,8
1655,4
1656,9
1657,5
1658,3
1659,4
1660,8
1661,7
1662,3
1663,6
1664,1
1665,8
1666,8
1667,0
1668,9
1669,0
1670,2
1671,0
1672,8
1673,4
1674,9
1675,9
1676,4
1677,9
1678,0
1679,1
1680,2
1681,9
1682,3
1683,6
1684,3
1685,8
1686,6
1687,1
1688,8
1689,5
1690,7
1691,7
1692,5
1693,4
1694,2
1695,1
1696,7
1697,4
1698,8
1699,3
1700,8
1701,8
1702,0
1703,0
1704,2
1705,4
1706,8
1707,3
1708,6
1709,6
1710,7
1711,6
1712,1
1713,6
1714,4
1715,7
1716,9
1717,7
1718,0
1719,2
1720,1
1721,3
1722,9
1723,8
1724,8
1725,4
1726,3
1727,1
1728,4
1729,5
1730,9
1731,8
1732,7
1733,1
1734,9
1735,2
1736,8
1737,3
1738,8
1739,1
1740,8
1741,4
1742,6
1743,3
1744,9
1745,1
1746,4
1747,1
1748,0
1749,6
1750,5
1751,7
1752,4
1753,4
1754,8
1755,5
1756,7
1757,8
1758,3
1759,7
1760,5
1761,0
1762,3
1763,4
1764,7
1765,1
1766,8
1767,4
1768,0
1769,8
1770,1
1771,6
1772,4
1773,8
1774,4
1775,6
1776,9
1777,2
1778,7
1779,7
1780,7
1781,2
1782,3
1783,7
1784,6
1785,8
1786,7
1787,3
1788,8
1789,5
1790,0
1791,9
1792,1
1793,9
1794,4
1795,9
1796,0
1797,8
1798,4
1799,8
1800,4
1801,3
1802,8
1803,0
1804,8
1805,8
1806,6
1807,4
1808,8
1809,4
1810,7
1811,8
1812,6
1813,0
1814,5
1815,1
1816,3
1817,5
1818,9
1819,5
1820,2
1821,9
1822,7
1823,1
1824,2
1825,9
1826,9
1827,6
1828,4
1829,3
1830,0
1831,9
1832,7
1833,9
1834,2
1835,1
1836,0
1837,8
1838,2
1839,4
1840,4
1841,4
1842,8
1843,0
1844,3
1845,8
1846,7
1847,7
1848,1
1849,9
1850,0
1851,5
1852,2
1853,8
1854,4
1855,7
1856,4
1857,0
1858,6
1859,5
1860,7
1861,3
1862,4
1863,3
1864,7
1865,1
1866,3
1867,1
1868,8
1869,3
1870,1
1871,5
1872,3
1873,2
1874,8
1875,5
1876,8
1877,7
1878,4
1879,1
1880,7
1881,4
1882,4
1883,7
1884,6
1885,4
1886,4
1887,3
1888,1
1889,1
1890,9
1891,9
1892,4
1893,7
1894,6
1895,6
1896,1
1897,1
1898,3
1899,5
1900,9
1901,3
1902,0
1903,3
1904,7
1905,7
1906,4
1907,3
1908,9
1909,9
1910,9
1911,1
1912,8
1913,4
1914,9
1915,1
1916,7
1917,9
1918,0
1919,8
1920,9
1921,8
1922,6
1923,4
1924,3
1925,4
1926,3
1927,1
1928,4
1929,9
1930,4
1931,6
1932,4
1933,3
1934,5
1935,0
1936,1
1937,0
1938,5
1939,9
1940,3
1941,2
1942,7
1943,0
1944,7
1945,0
1946,0
1947,8
1948,3
1949,7
1950,2
1951,7
1952,4
1953,5
1954,0
1955,7
1956,7
1957,8
1958,4
1959,5
1960,5
1961,9
1962,3
1963,8
1964,0
1965,7
1966,8
1967,1
1968,9
1969,8
1970,8
1971,2
1972,9
1973,4
1974,9
1975,2
1976,4
1977,8
1978,9
1979,3
1980,0
1981,0
1982,4
1983,9
1984,4
1985,0
1986,7
1987,6
1988,1
1989,7
1990,3
1991,9
1992,6
1993,7
1994,3
1995,3
1996,2
1997,0
1998,4
1999,6
2000,7
2001,8
2002,4
2003,1
2004,2
2005,7
2006,2
2007,9
2008,5
2009,7
2010,4
2011,1
2012,7
2013,1
2014,3
2015,5
2016,7
2017,0
2018,6
2019,1
2020,7
2021,6
2022,9
2023,4
2024,2
2025,8
2026,9
2027,4
2028,8
2029,3
2030,8
2031,0
2032,3
2033,3
2034,8
2035,8
2036,7
2037,2
2038,9
2039,8
2040,3
2041,7
2042,8
2043,9
2044,4
2045,2
2046,0
2047,8
2048,4
2049,2
2050,4
2051,8
2052,9
2053,4
2054,4
2055,8
2056,8
2057,7
2058,3
2059,9
2060,5
2061,9
2062,8
2063,7
2064,8
2065,2
2066,5
2067,7
2068,6
2069,1
2070,4
2071,9
2072,7
2073,4
2074,4
2075,3
2076,8
2077,9
2078,0
2079,7
2080,8
2081,2
2082,1
2083,6
2084,2
2085,2
2086,3
2087,8
2088,3
2089,5
2090,4
2091,7
2092,3
2093,3
2094,0
2095,4
2096,7
2097,7
2098,3
2099,4
2100,9
2101,6
2102,7
2103,0
2104,0
2105,6
2106,4
2107,4
2108,5
2109,3
2110,8
2111,9
2112,7
2113,2
2114,8
2115,2
2116,7
2117,0
2118,2
2119,0
2120,1
2121,4
2122,9
2123,3
2124,7
2125,9
2126,7
2127,7
2128,8
2129,9
2130,3
2131,8
2132,4
2133,4
2134,8
2135,7
2136,9
2137,8
2138,1
2139,7
2140,4
2141,6
2142,1
2143,7
2144,0
2145,6
2146,6
2147,8
2148,1
2149,1
2150,1
2151,2
2152,3
2153,3
2154,5
2155,9
2156,8
2157,6
2158,0
2159,9
2160,6
2161,9
2162,1
2163,9
2164,7
2165,3
2166,8
2167,3
2168,1
2169,9
2170,2
2171,9
2172,8
2173,2
2174,9
2175,7
2176,4
2177,3
2178,6
2179,9
2180,7
2181,9
2182,9
2183,6
2184,4
2185,7
2186,2
2187,7
2188,1
2189,7
2190,6
2191,7
2192,9
2193,7
2194,7
2195,4
2196,3
2197,0
2198,9
2199,3
2200,8
2201,1
2202,3
2203,3
2204,3
2205,7
2206,8
2207,8
2208,0
2209,6
2210,8
2211,8
2212,4
2213,8
2214,1
2215,7
2216,9
2217,4
2218,8
2219,4
2220,1
2221,1
2222,2
2223,3
2224,6
2225,2
2226,1
2227,4
2228,8
2229,1
2230,1
2231,1
2232,2
2233,3
2234,1
2235,1
2236,7
2237,9
2238,6
2239,0
2240,2
2241,0
2242,9
2243,8
2244,9
2245,2
2246,4
2247,4
2248,2
2249,3
2250,3
2251,0
2252,5
2253,3
2254,6
2255,9
2256,1
2257,4
2258,0
2259,8
2260,6
2261,0
2262,3
2263,6
2264,3
2265,1
2266,3
2267,0
2268,4
2269,3
2270,6
2271,1
2272,9
2273,9
2274,4
2275,2
2276,7
2277,6
2278,0
2279,2
2280,7
2281,9
2282,1
2283,3
2284,3
2285,6
2286,5
2287,3
2288,9
2289,2
2290,6
2291,3
2292,4
2293,8
2294,1
2295,4
2296,3
2297,5
2298,2
2299,0
2300,7
2301,5
2302,3
2303,8
2304,4
2305,7
2306,5
2307,0
2308,8
2309,1
2310,8
2311,9
2312,2
2313,4
2314,7
2315,0
2316,1
2317,4
2318,5
2319,3
2320,9
2321,6
2322,4
2323,0
2324,3
2325,9
2326,3
2327,4
2328,0
2329,3
2330,7
2331,8
2332,7
2333,1
2334,9
2335,3
2336,7
2337,7
2338,8
2339,6
2340,4
2341,4
2342,8
2343,7
2344,8
2345,7
2346,8
2347,9
2348,9
2349,6
2350,2
2351,0
2352,4
2353,6
2354,4
2355,7
2356,1
2357,7
2358,3
2359,3
2360,6
2361,8
2362,9
2363,9
2364,7
2365,4
2366,6
2367,8
2368,3
2369,3
2370,9
2371,7
2372,3
2373,5
2374,4
2375,1
2376,1
2377,3
2378,7
2379,6
2380,9
2381,0
2382,9
2383,0
2384,2
2385,2
2386,4
2387,3
2388,7
2389,8
2390,3
2391,7
2392,8
2393,0
2394,7
2395,7
2396,1
2397,0
2398,8
2399,3
2400,4
2401,9
2402,8
2403,5
2404,1
2405,7
2406,0
2407,1
2408,2
2409,8
2410,0
2411,4
2412,0
2413,1
2414,7
2415,4
2416,7
2417,4
2418,4
2419,2
2420,4
2421,3
2422,5
2423,3
2424,8
2425,9
2426,9
2427,4
2428,9
2429,4
2430,0
2431,8
2432,3
2433,0
2434,3
2435,9
2436,3
2437,5
2438,9
2439,0
2440,1
2441,9
2442,5
2443,2
2444,2
2445,0
2446,8
2447,4
2448,2
2449,4
2450,1
2451,0
2452,8
2453,5
2454,6
2455,0
2456,6
2457,2
2458,1
2459,6
2460,3
2461,7
2462,2
2463,3
2464,2
2465,8
2466,1
2467,2
2468,3
2469,3
2470,9
2471,7
2472,9
2473,1
2474,3
2475,6
2476,3
2477,0
2478,4
2479,8
2480,3
2481,1
2482,9
2483,9
2484,9
2485,1
2486,3
2487,9
2488,7
2489,9
2490,6
2491,1
2492,2
2493,4
2494,7
2495,9
2496,3
2497,4
2498,2
2499,2
2500,4
2501,3
2502,7
2503,2
2504,4
2505,1
2506,4
2507,3
2508,4
2509,1
2510,0
2511,2
2512,9
2513,1
2514,3
2515,9
2516,8
2517,5
2518,9
2519,0
2520,8
2521,1
2522,2
2523,6
2524,0
2525,7
2526,0
2527,3
2528,3
2529,8
2530,0
2531,4
2532,4
2533,1
2534,2
2535,7
2536,2
2537,4
2538,2
2539,2
2540,1
2541,1
2542,2
2543,0
2544,1
2545,1
2546,5
2547,6
2548,2
2549,4
2550,7
2551,3
2552,3
2553,2
2554,4
2555,6
2556,9
2557,7
2558,2
2559,9
2560,9
2561,7
2562,6
2563,7
2564,1
2565,3
2566,9
2567,8
2568,8
2569,7
2570,7
2571,6
2572,2
2573,6
2574,9
2575,1
2576,9
2577,5
2578,9
2579,7
2580,4
2581,3
2582,2
2583,8
2584,7
2585,8
2586,7
2587,3
2588,4
2589,7
2590,2
2591,9
2592,5
2593,4
2594,7
2595,3
2596,5
2597,6
2598,2
2599,4
2600,8
2601,6
2602,5
2603,8
2604,8
2605,4
2606,8
2607,5
2608,1
2609,3
2610,7
2611,7
2612,3
2613,8
2614,8
2615,3
2616,4
2617,8
2618,2
2619,5
2620,0
2621,8
2622,0
2623,4
2624,0
2625,7
2626,1
2627,9
2628,6
2629,9
2630,7
2631,9
2632,4
2633,6
2634,9
2635,4
2636,9
2637,3
2638,3
2639,2
2640,4
2641,1
2642,0
2643,0
2644,9
2645,9
2646,7
2647,0
2648,4
2649,7
2650,2
2651,4
2652,0
2653,1
2654,9
2655,8
2656,7
2657,9
2658,9
2659,2
2660,6
2661,0
2662,4
2663,2
2664,2
2665,5
2666,3
2667,9
2668,3
2669,7
2670,3
2671,2
2672,0
2673,3
2674,4
2675,4
2676,8
2677,4
2678,5
2679,2
2680,9
2681,9
2682,0
2683,3
2684,9
2685,5
2686,4
2687,1
2688,4
2689,6
2690,3
2691,0
2692,2
2693,6
2694,6
2695,9
2696,8
2697,1
2698,6
2699,6
2700,7
2701,4
2702,3
2703,9
2704,0
2705,8
2706,1
2707,9
2708,0
2709,4
2710,7
2711,6
2712,1
2713,0
2714,6
2715,1
2716,0
2717,3
2718,0
2719,6
2720,7
2721,5
2722,7
2723,8
2724,8
2725,4
2726,5
2727,0
2728,2
2729,1
2730,8
2731,3
2732,3
2733,2
2734,9
2735,1
2736,9
2737,9
2738,3
2739,0
2740,3
2741,9
2742,7
2743,3
2744,4
2745,4
2746,7
2747,8
2748,6
2749,7
2750,3
2751,4
2752,2
2753,1
2754,9
2755,3
2756,3
2757,2
2758,8
2759,0
2760,8
2761,4
2762,4
2763,1
2764,1
2765,5
2766,1
2767,8
2768,8
2769,3
2770,1
2771,8
2772,8
2773,5
2774,8
2775,4
2776,7
2777,9
2778,6
2779,4
2780,1
2781,8
2782,1
2783,1
2784,8
2785,2
2786,3
2787,9
2788,4
2789,4
2790,9
2791,7
2792,4
2793,7
2794,3
2795,1
2796,9
2797,4
2798,6
2799,7
2800,6
2801,6
2802,9
2803,4
2804,0
2805,3
2806,7
2807,0
2808,8
2809,4
2810,7
2811,3
2812,1
2813,9
2814,0
2815,9
2816,3
2817,1
2818,5
2819,1
2820,1
2821,7
2822,3
2823,0
2824,1
2825,6
2826,4
2827,6
2828,1
2829,1
2830,8
2831,9
2832,0
2833,4
2834,4
2835,6
2836,4
2837,3
2838,3
2839,3
2840,8
2841,0
2842,9
2843,1
2844,1
2845,4
2846,2
2847,8
2848,1
2849,7
2850,4
2851,7
2852,4
2853,7
2854,1
2855,0
2856,6
2857,4
2858,2
2859,2
2860,3
2861,0
2862,9
2863,4
2864,1
2865,1
2866,8
2867,0
2868,6
2869,1
2870,8
2871,7
2872,7
2873,7
2874,3
2875,7
2876,9
2877,4
2878,5
2879,8
2880,1
2881,4
2882,7
2883,2
2884,1
2885,7
2886,0
2887,9
2888,4
2889,3
2890,5
2891,8
2892,4
2893,1
2894,3
2895,9
2896,9
2897,0
2898,8
2899,1
2900,3
2901,0
2902,3
2903,1
2904,1
2905,0
2906,2
2907,0
2908,7
2909,3
2910,8
2911,1
2912,5
2913,0
2914,7
2915,7
2916,4
2917,5
2918,7
2919,2
2920,9
2921,5
2922,8
2923,9
2924,5
2925,4
2926,0
2927,7
2928,7
2929,9
2930,7
2931,1
2932,7
2933,0
2934,8
2935,7
2936,0
2937,8
2938,4
2939,0
2940,7
2941,1
2942,6
2943,7
2944,7
2945,7
2946,7
2947,4
2948,9
2949,1
2950,8
2951,6
2952,8
2953,8
2954,9
2955,3
2956,0
2957,7
2958,4
2959,1
2960,3
2961,4
2962,2
2963,9
2964,8
2965,3
2966,0
2967,9
2968,2
2969,0
2970,7
2971,8
2972,3
2973,9
2974,7
2975,9
2976,6
2977,1
2978,1
2979,1
2980,4
2981,6
2982,8
2983,1
2984,7
2985,0
2986,7
2987,9
2988,0
2989,7
2990,3
2991,3
2992,1
2993,8
2994,4
2995,1
2996,3
